id,is_available,product_name,character_name,facility_or_position_name,role_of_hq_on_system,note,display_order
1,TRUE,幻水I,イワノフ,画家,"","",1
2,TRUE,幻水I,ウインドウ,窓職人,"","",1
3,TRUE,幻水I,オニール,うわさ話,プレイヤーに次の行動のヒントを教える,"本拠地での「システム的な役割」があるか？
→あり
→攻略ブログに記載「ゲームをしていて目的や次に何処へ行けばいいか迷った時に色々と教えてくれます。」
→ワールドガイド「次の行動のヒントを教えてくれる」",1
4,TRUE,幻水I,カシオス,吟遊詩人,"","",1
5,TRUE,幻水I,ガスパー,ちんちろりん,"","",1
6,TRUE,幻水I,クロン,城門,"","",1
7,TRUE,幻水I,サンスケ,風呂屋,"","",1
8,TRUE,幻水I,ジーン,紋章師,"","",1
9,TRUE,幻水I,ジャバ,鑑定師,"","",1
10,TRUE,幻水I,ジョルジュ,オート神経衰弱,"",極では「オート神経衰弱」,1
11,TRUE,幻水I,セルゲイ,えれべーたー,"","",1
12,TRUE,幻水I,チャップマン,防具屋,"","",1
13,TRUE,幻水I,チャンドラー,道具屋,"","",1
14,TRUE,幻水I,テンプルトン,地図職人,"","",1
15,TRUE,幻水I,ビッキー,テレポート,"","",1
16,TRUE,幻水I,ヘリオン,帰還魔法,"","またたきの手鏡を持ってくる　施設か？
→攻略本で「施設」になってるのでありで
→実機で確認。話し掛けてもテレポートは行えないので外してもいいかも？ -> ありで",1
17,TRUE,幻水I,マース ＆ ミース ＆ ムース ＆ メース ＆ モース,鍛冶屋,"",5人セットがいい,1
18,TRUE,幻水I,マリー,宿屋,"","",1
19,TRUE,幻水I,マルコ,コイン当て,"","",1
20,TRUE,幻水I,メロディ,音楽家,"","",1
21,TRUE,幻水I,ユーゴ,図書館,"","",1
22,TRUE,幻水I,リュウカン,医者,"","極の「施設」カテゴリにはないが欲しいかも　医務室？
医者は特例で採用  (2023/05/20)",1
23,TRUE,幻水I,ルック,約束の石板,"","",1
24,TRUE,幻水I,ロック,倉庫,"","",1
25,TRUE,幻水II,アダリー,えれべーた,"","",2
26,FALSE,幻水2,アップル,部隊編成,"",施設か？プレイヤーが何かできる場所ではある,2
27,TRUE,幻水II,アルバート ＆ ピコ ＆ アンネリー,吟遊詩人,"",劇場？楽団？3人セットがいい？,2
28,TRUE,幻水II,アレックス,道具屋,"","",2
29,TRUE,幻水II,エミリア,図書館,"","",2
30,TRUE,幻水II,カレン,カレンと踊ろう,"","",2
31,TRUE,幻水II,ゴードン,交易所,"","",2
32,TRUE,幻水II,コーネル,音職人,"","",2
33,TRUE,幻水II,ジーン,紋章師,"","",2
34,TRUE,幻水II,ジュド,守護神像,"","",2
35,TRUE,幻水II,シロウ,ちんちろりん,"","",2
36,TRUE,幻水II,タキ,知恵袋,"","",2
37,TRUE,幻水II,テツ,風呂,"","",2
38,TRUE,幻水II,テッサイ,鍛冶屋,"","",2
39,TRUE,幻水II,テンコウ,窓職人,"","",2
40,TRUE,幻水II,テンプルトン,地図職人,"","",2
41,FALSE,幻水2,トニー,もぐらたたき,"",畑と同一,2
42,TRUE,幻水II,トニー,畑 / もぐらたたき,"","",2
43,TRUE,幻水II,バーバラ,倉庫,"","",2
44,TRUE,幻水II,ハイ・ヨー,レストラン,"","",2
45,TRUE,幻水II,ハンス,防具屋,"","",2
46,TRUE,幻水II,ビッキー,テレポート,"","",2
47,TRUE,幻水II,ヒルダ,宿屋,"","",2
48,TRUE,幻水II,ホウアン ＆ トウタ,医者,"","極の「施設」カテゴリにはないが欲しいかも
医者は特例で採用  (2023/05/20)",2
49,TRUE,幻水II,ヤム・クー,魚釣り,"","",2
50,TRUE,幻水II,ユズ,牧場,"","",2
51,TRUE,幻水II,ラウラ,札作り,"",（札職人？）,2
52,TRUE,幻水II,リッチモンド,探偵,"","",2
53,TRUE,幻水II,ルック,約束の石板,"",施設,2
54,TRUE,幻水II,レオナ,酒場,"","",2
55,TRUE,幻水II,レブラント,鑑定屋,"","",2
56,TRUE,幻水III,アーサー,壁新聞,"","",3
57,TRUE,幻水III,アーニー,学術指南所,"","",3
58,TRUE,幻水III,アイク,図書館,"","",3
59,TRUE,幻水III,アンヌ,酒場,"","",3
60,TRUE,幻水III,キッド,探偵,"","",3
61,TRUE,幻水III,キャシィー,楽しい牧場,"","",3
62,TRUE,幻水III,ギョーム,鑑定屋,"","",3
63,TRUE,幻水III,ゴードン,道具屋,"","",3
64,TRUE,幻水III,ゴロウ,風呂,"","",3
65,TRUE,幻水III,コロク,犬小屋,"","施設？
コロクを仲間にすると犬小屋の模様替えができる",3
66,TRUE,幻水III,ジーン,紋章師,"","",3
67,TRUE,幻水III,ジェファーソン,役職係,"","",3
68,TRUE,幻水III,シズ,えれべーた,"","",3
69,TRUE,幻水III,ジョアン,武術指南所,"","",3
70,TRUE,幻水III,スコット,交易所,"","",3
71,TRUE,幻水III,セバスチャン,宿屋,"","",3
72,TRUE,幻水III,トウタ ＆ ミオ,医者,"","極の「施設」カテゴリにはないが欲しいかも　診療所？
医者は特例で採用  (2023/05/20)",3
73,TRUE,幻水III,ドミニク,防具屋,"","",3
74,TRUE,幻水III,ナディール,劇場,"","",3
75,TRUE,幻水III,ネイ ＆ トッポ ＆ シャボン,吟遊詩人,"","",3
76,TRUE,幻水III,バーツ,畑,"","",3
77,TRUE,幻水III,ビッキー,テレポート,"","",3
78,TRUE,幻水III,ピッコロ,占い,"","",3
79,TRUE,幻水III,ビリー,ゴップ,"","",3
80,TRUE,幻水III,ペギィ,鍛冶屋,"","",3
81,TRUE,幻水III,ホルテスVII世,札作り,"","",3
82,TRUE,幻水III,マーサ,宝くじ売り場,"","",3
83,TRUE,幻水III,マイク,カブ,"","",3
84,TRUE,幻水III,ムト,倉庫,"","",3
85,TRUE,幻水III,メイミ,レストラン,"","",3
86,TRUE,幻水IV,アドリアンヌ,アドリアンヌのお店（鍛冶屋）,"",サイト表示上、長過ぎるようなら削ってもいい,4
87,TRUE,幻水IV,イーゴリ,コインゲーム1 ＆ コインゲーム2,ミニゲーム,"",4
88,TRUE,幻水IV,ウゲツ,釣り,"","",4
89,TRUE,幻水IV,エチエンヌ,サウンドテスト,"","",4
90,TRUE,幻水IV,キーン,懺悔室,"","",4
91,FALSE,幻水IV,キャリー,病室,回復アイテムの販売,→実機で確認。部屋が別れてるのでキャリーは販売だけでいいと思う,4
92,TRUE,幻水IV,ギュンター,ちんちろりん / ぴんころがし,ミニゲーム,"",4
93,TRUE,幻水IV,ケヴィン ＆ パム,ケヴィンとパムのまんじゅう店,"","",4
94,TRUE,幻水IV,ジーン,ジーンのお店（紋章師）,"","",4
