id,star_attr,s1,s1_yomi,s1_en,s2,s2_yomi,s2_en,s3,s3_yomi,s3_en,s4,s4_yomi,s4_en,s5,s5_yomi,s5_en,tk,tk_yomi,tk_en,woven,woven_yomi,woven_en,water_margin,water_margin_yomi,water_margin_en
1,天魁星,I主人公,わんしゅじんこう,Hero,II主人公,"",Herp,トーマス,"",Thomas,IV主人公,"",Hero,王子,"",Hero,主人公,"",Hero,主人公,"","",宋江
2,天罡星,レパント,れぱんと,Lepant,リドリー・ワイゼン / ボリス･ワイゼン,"",Ridley/Boris,ササライ,"",Sasarai,リノ・エン・クルデス,"",Lino En Kuldes,ラージャ,"",Raja,ダイアルフ,"",Diulf,ジャグワン,"","",盧俊義
3,天機星,マッシュ・シルバーバーグ,"",Mathiu,シュウ,"",Shu,シーザー・シルバーバーグ,"",Caesar Silverberg,エレノア・シルバーバーグ,"",Elenor,ルクレティア・メルセス,"",Lucretia Merces,リウ,"",Liu,レギウス,"","",呉用
4,天間星,ルック,"",Luc,ルック,"",Luc,ルック,"",Luc,テッド,"",Ted,ゼラセ,"",Zerase,ゼノア,"",Zenoa,ゼフォン,"","",公孫勝
5,天勇星,ハンフリー・ミンツ,"",Humphrey,ハンフリー・ミンツ,"",Humphrey,デュパ,"",Dupa,タル,"",Tal,クレイグ・ラーデン,"",Craig Laden,オルドヴィーク,"",Ordovic,ゴンボスレン,"","",関勝
6,天雄星,カシム・ハジル,"",Kasim,ハウザー,"",Hauser,ユーバー,"",Yuber,イザク,"",Izak,ガレオン,"",Galleon,メギオン,"",Megion,ザヴィド,"","",林冲
7,天猛星,クワンダ・ロスマン,"",Kwanda,キバ・ウィンダミア,"",Kiba,シバ,"",Shiba,アクセル,"",Axel,ボズ・ウィルド,"",Boz Wilde,ヴァズロフ,"",Vaslof,ボールドン,"","",秦明
8,天威星,ペシュメルガ,"",Pesmerga,ペシュメルガ,"",Pesmerga,ルシア,"",Lucia,セルマ,"",Selma,ナクラ,"",Nakula,エヌムクラウ,"",Enumclaw,モーディ,"","",呼延灼
9,天英星,グレミオ,"",Gremio,シエラ,"",Sierra,ユイリ,"",Yuiri,アルド,"",Aldo,リオン,"",Lyon,マリカ,"",Marica,ミュラ,"","",花栄
10,天貴星,ウォーレン,"",Warren,テレーズ,"",Teresa,サロメ・ハラス,"",Salome,ラインバッハ,"",Reinbach,タルゲイユ,"",Talgeyl,ネイラ,"",Neira,ラスカリス,"","",柴進
11,天富星,クン・トー,"",Kun To,ニナ,"",Nina,ジンバ,"",Jimba,チープー,"",Chiepoo,エレシュ / ユーラム・バロウズ,"",Eresh / Euram Barows,レスノウ,"",Resno,リュセリ,"","",李応
12,天満星,クレオ,"",Cleo,アビズボア / フェザー / ジークフリート,"",Abizboah / Feather / Sigfried,ジョアン,"",Joanne,ポーラ,"",Paula,ダイン,"",Dinn,ディアドラ,"",Diadora,ユディエラ,"","",朱仝
13,天孤星,ビクトール,"","",ビクトール,"","",ジョー軍曹,"","",キカ,"","",カイル,"","",ルバイス,"","",デューカス,"","",魯智深
14,天傷星,バレリア,"","",バレリア / トモ,"","",ヒューゴ,"","",ケネス,"","",ゼガイ,"","",ベレムエル,"","",ツェレンドラム,"","",武松
15,天立星,グリフィス,"","",フィッチャー,"","",バズバ,"","",ラマダ,"","",イサト,"","",ゲシュッツ,"","",シャルフ,"","",董平
16,天捷星,クライブ,"","",クライブ,"","",ユン,"","",トラヴィス,"","",ハスワール,"","",ザイン,"","",フォルネ,"","",張清
